0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.6428058801422569,0.16970137881919456,0.052799891724673406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.999999580577493,1.4661577622369661,0.6561000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006975273151319699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.3769110828179217,3.52855260195812,2.6119005741000003,1.3098921007711264,0.6296707841353562,0.10383781007371859,0.002553519437338237,0.0,0.0,0.0,0.6538019138525177,2.5471,0.07370999999999994,0.0,0.15424961340682566,0.0012436169953410296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014717396475002874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,2.305650162812182,0.2859942367475564,1.3647602420924374,0.027027615103220444,5.523213414016288,0.2893642476510133,0.04641015791354499,0.028726564958099998,0.0034867844009999977,0.0,3.475206759733514,0.04744758392099998,1.0,1.202202,0.031305590831918875,0.011111815430077858,0.17101032677010009,0.0,0.0,0.0,0.809614487100843,0.0,0.05314409999999998,0.0,0.00012021787057858804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.3510121173207019,0.04304672100000001,0.20631510000000008,0.0010843066645848786,0.5318531759321325,0.0,0.0,0.0,0.0,0.0,0.42967643336206063,0.006560999999999997,0.81,1.81,0.002063150999999999,0.0016716956264099993,0.0,0.0,0.0,0.0,0.0,0.0,0.008099999999999996,0.0,5.433164099999994e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0004400862920999997,0.0,0.011301041033099993,0.0250986702986081,0.02908783914553265,0.059705099999999955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4661,3.217861,0.32334237813077094,0.0,0.0,0.0,0.0,0.0,0.0,0.6561000000000001,0.0,0.0004455327977099996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.00039172516109999955,0.0,0.010059168392099999,0.029924704143131114,0.040030140916378625,0.05321781000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013341509999999987,0.5875760202210001,3.217861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4661448958410912,0.0007370999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6561000000000001,2.5007595317532982,0.06560999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.003172973804909999,0.0,0.08147926397600995,0.18539535639871846,0.08796615806162553,0.4334513440686788,0.0013423464704409114,0.0498803753961935,2.0901075695981447e-05,0.0,0.0,0.0,0.0,0.10806623099999992,1.8085259284796529,2.608884185902942,3.8282535100000006,0.02128369671955546,8.880531176197503e-05,0.0,0.0,0.0,0.0,0.0,0.012250846735732096,0.15299409439231204,0.07541682884099998,0.011157936899929013,7.157624827602187e-05,0.0,0.0,0.0,0.0,0.0,5.459196625403229e-05,0.0004944179330999988,0.0008802291232638607,0.01371598953757959,2.8282165336726052e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.006483447623304457,1.5501320650383261,1.1513274782019964,0.5192394678270331,5.385047660722658,4.505282292512759,0.0,0.0,0.0,0.0,0.0077914565010000075,0.039537266661357935,0.18720535067259503,1.7228998875293444,3.8282535100000006,0.02571935513274428,0.0,0.0,0.0,0.0,0.0,0.005789564831661524,0.05977206919065965,0.2552047770661383,0.2808694557999294,0.01854003512979864,0.0,0.0,0.0,0.0,0.0,0.0007083553748828332,0.005287041904526096,0.00516246182656107,0.24190583648268316,0.0004988062177050615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.013843510875935872,0.07687566922907912,0.11180538377882492,0.08700674867516842,4.644783908504158,6.87856865598434,0.0,0.0,0.0,0.0,0.001568569680535728,0.03288326288873402,0.01571099850089735,1.0667954320713966,0.38719747765866247,1.0,0.0,0.0,0.0,0.0,0.0,0.028222481600058434,0.0353160608619577,1.6031955820934152,1.3372199892018999,0.1747203322386907,0.0,0.0,0.0,0.0,0.0,0.005275044302577904,0.03937201758449861,0.003258115690202513,0.3574687074334748,0.10112239370969361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035183983433696074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0021571811439799176,0.0032878858878323245,0.0026631865975060703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.605150705259857,0.00405911689911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.995668929157624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2582525582979605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05970509999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81,1.4661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08099999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.02691468124447556,0.011329784572742913,0.36934503450096784,3.1008853431000003,4.839024027717252,1.2521964387191376,0.14532642016983427,0.02544120376977473,0.00038479075162283817,0.0,0.026034166663911368,0.038314251171287075,0.0,0.05239428442006044,0.321542296540492,0.08311613908802473,0.012605171186224064,0.0005025816380451237,0.00033657678596064655,0.0,0.0,0.008099999999999996,1.81,0.08099999999999996,0.013382183503250239,0.004821578120147254,0.0,0.0,0.00027038633067057486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.06967638626241078,0.292647404179809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15474552182099993,0.012569375685376515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.19941641,1.4661,0.06560999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3857682319378104,0.53192461131,0.0005970509999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0008785455584485978,0.0036899743360023565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04504094513100004,0.003648757722565406,0.0,0.0,0.0,0.0,0.0,0.0,0.04836113099999997,0.0,2.5471,0.0,0.0,0.0,0.0,0.0,0.0,0.05970509999999996,1.1875410000000002,1.5398100000000001,0.3071225161776505,0.007370999999999989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.012488202489452288,0.3826786268385825,0.26518484860394786,0.11605544681134983,2.660947168940527,0.0037390484591794744,0.0,0.0,0.0,0.0,0.0,0.031411767332972074,0.07785038987111358,2.3826818234166125,2.5718814608955514,0.01148685982823479,0.0,0.0,0.0,0.0,0.0,0.15440527265889936,1.81,0.6711867256684663,3.1008853431000003,0.00568612827665538,0.0,0.0,0.0,0.0,0.0,0.17218633391735239,0.07390854703328742,0.01591617433721975,0.7777926295164407,0.02007093653927154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048361130999999963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0027750426382665144,0.011862772771457863,0.016752291023422433,0.005663088440099995,0.0066371789252870975,0.002781378751195617,0.0,0.0,0.0,0.0,0.0,0.05019804391289054,0.004065232547652981,0.21166061562000005,0.06789982343350587,0.007082124454672545,0.0,0.0,0.0,0.0,0.0,0.11215877917417649,0.66251914599681,3.217861,0.2630357112965309,0.0017824987594728045,0.0,0.0,0.0,0.0,0.0,4.333873939435774,0.4383920816010002,0.5320613726776595,0.07013796644828585,0.020380804829733146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007092440999999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
